Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03757	3788208	3788756	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03758	3788865	3789185	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03768	3803366	3803677	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03769	3803824	3804336	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method		nucH	KOPMJODN_03770	3804394	3804954	-1	Thermonuclease	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03771	3805182	3805451	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03772	3805613	3806152	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03773	3806455	3806712	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03774	3807108	3807275	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03775	3807318	3807593	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03776	3807673	3807957	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03777	3807964	3808200	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03778	3808178	3808843	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03779	3808863	3809021	-1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03695	3816677	3816829	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03696	3816883	3817101	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03697	3817166	3817549	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03698	3817559	3818029	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03699	3818041	3818217	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03700	3818245	3818520	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03701	3818617	3819312	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03702	3819338	3822028	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03703	3822032	3824401	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03704	3824465	3824755	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03705	3824769	3825659	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03706	3825667	3827601	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03707	3827606	3828658	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03708	3828679	3829251	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03709	3829275	3830168	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03710	3830174	3830665	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03711	3830947	3831192	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03712	3831185	3832360	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03713	3832402	3832800	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03714	3832826	3833095	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03715	3833169	3834566	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method		topB_2	KOPMJODN_03716	3834650	3836827	1	DNA topoisomerase 3	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03717	3836847	3837884	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03718	3837998	3838972	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method		ssbA_2	KOPMJODN_03719	3838994	3839512	1	Single-stranded DNA-binding protein A	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03720	3839673	3840251	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03721	3840251	3840505	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03722	3840556	3842028	1	hypothetical protein	
3763044	3842316	79272	Predicted by at least one method			KOPMJODN_03723	3842068	3842316	1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method		xerD_2	KOPMJODN_03752	3785346	3786278	-1	Tyrosine recombinase XerD	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03753	3786317	3786829	-1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03754	3787100	3787366	1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03755	3787439	3787630	1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03756	3787750	3788043	1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03757	3788208	3788756	1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03758	3788865	3789185	1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03768	3803366	3803677	-1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method			KOPMJODN_03769	3803824	3804336	-1	hypothetical protein	
3785346	3804954	19608	Predicted by at least one method		nucH	KOPMJODN_03770	3804394	3804954	-1	Thermonuclease	
3808178	3817549	9371	Predicted by at least one method			KOPMJODN_03777	3807964	3808200	-1	hypothetical protein	
3808178	3817549	9371	Predicted by at least one method			KOPMJODN_03778	3808178	3808843	-1	hypothetical protein	
3808178	3817549	9371	Predicted by at least one method			KOPMJODN_03779	3808863	3809021	-1	hypothetical protein	
3808178	3817549	9371	Predicted by at least one method			KOPMJODN_03695	3816677	3816829	1	hypothetical protein	
3808178	3817549	9371	Predicted by at least one method			KOPMJODN_03696	3816883	3817101	1	hypothetical protein	
3808178	3817549	9371	Predicted by at least one method			KOPMJODN_03697	3817166	3817549	1	hypothetical protein	
3843024	3867228	24204	Predicted by at least one method			KOPMJODN_03726	3843024	3843632	1	hypothetical protein	
3843024	3867228	24204	Predicted by at least one method			KOPMJODN_03780	3864859	3867228	-1	hypothetical protein	
